309,"[[36.90496719962048, 0.12668627653988843], [36.90509055835499, 0.12668089804075428], [36.905091061599066, 0.12646428584611807], [36.905050737648025, 0.1264258166961191], [36.90496779401751, 0.1264305077579009]]"
310,"[[36.90509055835499, 0.12668089804075428], [36.90521391799729, 0.1266755195402425], [36.90521442406211, 0.12645730793686116], [36.905091061599066, 0.12646428584611807]]"
311,"[[36.90521391799729, 0.1266755195402425], [36.90534026464853, 0.12667001108840928], [36.90534077533323, 0.12645016210262744], [36.90521442406211, 0.12645730793686116]]"
312,"[[36.90534026464853, 0.12667001108840928], [36.90546661220804, 0.12666450263512757], [36.905467126614575, 0.12644301536248428], [36.90534077533323, 0.12645016210262744]]"
313,"[[36.90546661220804, 0.12666450263512757], [36.90559295977773, 0.12665899418032425], [36.905593477906, 0.12643586952467614], [36.905467126614575, 0.12644301536248428]]"
314,"[[36.90559295977773, 0.12665899418032425], [36.90571930735761, 0.12665348572399937], [36.90571982920767, 0.12642872278095874], [36.905593477906, 0.12643586952467614]]"
315,"[[36.90571930735761, 0.12665348572399937], [36.90584565494767, 0.12664797726615304], [36.90584618051941, 0.12642157693957656], [36.90571982920767, 0.12642872278095874]]"
316,"[[36.90584565494767, 0.12664797726615304], [36.90597200254791, 0.1266424688067853], [36.905972531841385, 0.1264144301922852], [36.90584618051941, 0.12642157693957656]]"
317,"[[36.90597200254791, 0.1266424688067853], [36.906098350158345, 0.12663696034589625], [36.90609888317344, 0.12640728434732953], [36.905972531841385, 0.1264144301922852]]"
318,"[[36.906098350158345, 0.12663696034589625], [36.906224696880955, 0.12663145097929027], [36.90622523451572, 0.12640013759646473], [36.90609888317344, 0.12640728434732953]]"
319,"[[36.906224696880955, 0.12663145097929027], [36.90635104451175, 0.12662594251535877], [36.906351585868094, 0.1263929917479359], [36.90622523451572, 0.12640013759646473]]"
320,"[[36.90635104451175, 0.12662594251535877], [36.90647739215272, 0.12662043404990628], [36.90647793723068, 0.12638584499349806], [36.906351585868094, 0.1263929917479359]]"
321,"[[36.90647739215272, 0.12662043404990628], [36.906603739803884, 0.12661492558293277], [36.906604288603354, 0.12637869914139657], [36.90647793723068, 0.12638584499349806]]"
322,"[[36.906603739803884, 0.12661492558293277], [36.90673008746522, 0.1266094171144384], [36.90673063998625, 0.12637155238338607], [36.906604288603354, 0.12637869914139657]]"
323,"[[36.90673008746522, 0.1266094171144384], [36.90685643513674, 0.1266039086444232], [36.90685699137922, 0.12636440652771225], [36.90673063998625, 0.12637155238338607]]"
324,"[[36.90685643513674, 0.1266039086444232], [36.90698278281844, 0.1265984001728872], [36.906983342782425, 0.1263572597661295], [36.90685699137922, 0.12636440652771225]]"
325,"[[36.90698278281844, 0.1265984001728872], [36.90710912961231, 0.1265928907956344], [36.9071096941957, 0.12635011390688386], [36.906983342782425, 0.1263572597661295]]"
326,"[[36.90710912961231, 0.1265928907956344], [36.90723547731436, 0.12658738232105718], [36.90723604561919, 0.12634296714172938], [36.9071096941957, 0.12635011390688386]]"
327,"[[36.90723547731436, 0.12658738232105718], [36.90736182502659, 0.12658187384495947], [36.90736239705277, 0.12633582127891235], [36.90723604561919, 0.12634296714172938]]"
328,"[[36.90736182502659, 0.12658187384495947], [36.907512532183695, 0.12657530319811502], [36.9075131088542, 0.12632729679811877], [36.90736239705277, 0.12633582127891235]]"
329,"[[36.907512532183695, 0.12657530319811502], [36.90763612641458, 0.1265699147428656], [36.90763656311115, 0.12632031434225457], [36.9075131088542, 0.12632729679811877]]"
330,"[[36.90763612641458, 0.1265699147428656], [36.90774392527821, 0.12656521484619995], [36.907745423280076, 0.12627340732001918], [36.9076769852599, 0.1262772786412718], [36.90763656311115, 0.12632031434225457]]"
308,"[[36.90496779401751, 0.1264305077579009], [36.905050737648025, 0.1264258166961191], [36.90509125134074, 0.12638277565633577], [36.90509185316251, 0.12612337409256863], [36.90496849071221, 0.12613035202722245]]"
307,"[[36.90509125134074, 0.12638277565633577], [36.905214613803054, 0.12637579774059954], [36.90521521562243, 0.12611639706033426], [36.90509185316251, 0.12612337409256863]]"
306,"[[36.905214613803054, 0.12637579774059954], [36.90533797627498, 0.12636882072728184], [36.9053385789901, 0.12610942002647071], [36.90521521562243, 0.12611639706033426]]"
305,"[[36.90533797627498, 0.12636882072728184], [36.90546133875659, 0.12636184371226075], [36.90546194146938, 0.1261024429908321], [36.9053385789901, 0.12610942002647071]]"
304,"[[36.90546133875659, 0.12636184371226075], [36.905584702145944, 0.1263548666956096], [36.90558530395842, 0.1260954650493693], [36.90546194146938, 0.1261024429908321]]"
303,"[[36.905584702145944, 0.1263548666956096], [36.905708064646994, 0.12634788877305994], [36.905708666457066, 0.1260884880103267], [36.90558530395842, 0.1260954650493693]]"
302,"[[36.905708064646994, 0.12634788877305994], [36.90583142715764, 0.12634091175292947], [36.90583202986347, 0.12608151096965525], [36.905708666457066, 0.1260884880103267]]"
301,"[[36.90583142715764, 0.12634091175292947], [36.90595478967798, 0.12633393473109608], [36.90595539238155, 0.12607453302308672], [36.90583202986347, 0.12608151096965525]]"
300,"[[36.90595478967798, 0.12633393473109608], [36.90607815310614, 0.12632695680351044], [36.906078754909245, 0.12606755597893896], [36.90595539238155, 0.12607453302308672]]"
299,"[[36.90607815310614, 0.12632695680351044], [36.90620151564583, 0.12631997977827142], [36.90620211744662, 0.1260605789330897], [36.906078754909245, 0.12606755597893896]]"
298,"[[36.90620151564583, 0.12631997977827142], [36.90628954066086, 0.12631500160510042], [36.90631642585946, 0.1262864805314219], [36.906317301206414, 0.12605406413258594], [36.90620211744662, 0.1260605789330897]]"
297,"[[36.906397259987116, 0.12628179109024734], [36.906424058232524, 0.12630739350223896], [36.90652639501733, 0.12630160458828107], [36.90652699771007, 0.1260422036889003], [36.90639812724066, 0.12604949221459888]]"
296,"[[36.90652639501733, 0.12630160458828107], [36.90664975759219, 0.12629462755685594], [36.906650360282605, 0.12603522663686928], [36.90652699771007, 0.1260422036889003]]"
295,"[[36.90664975759219, 0.12629462755685594], [36.90677312107481, 0.12628765052380153], [36.9067737228649, 0.12602824867901433], [36.906650360282605, 0.12603522663686928]]"
294,"[[36.90677312107481, 0.12628765052380153], [36.90689648366902, 0.1262806734889719], [36.90689708635487, 0.12602127162365406], [36.9067737228649, 0.12602824867901433]]"
293,"[[36.90689648366902, 0.1262806734889719], [36.90701984627299, 0.12627369554831722], [36.90702044895644, 0.12601429456652014], [36.90689708635487, 0.12602127162365406]]"
292,"[[36.90701984627299, 0.12627369554831722], [36.90714320888656, 0.1262667185100835], [36.90714381156768, 0.12600731750768543], [36.90702044895644, 0.12601429456652014]]"
291,"[[36.90714320888656, 0.1262667185100835], [36.90726657240788, 0.12625974147022084], [36.907267174188675, 0.12600033954302695], [36.90714381156768, 0.12600731750768543]]"
290,"[[36.90726657240788, 0.12625974147022084], [36.90738993504087, 0.12625276352446027], [36.90739053771735, 0.12599336248086376], [36.907267174188675, 0.12600033954302695]]"
289,"[[36.90738993504087, 0.12625276352446027], [36.90751329768346, 0.12624578648112111], [36.907513900357614, 0.1259863854169274], [36.90739053771735, 0.12599336248086376]]"
288,"[[36.90751329768346, 0.12624578648112111], [36.90763657501836, 0.12623881394976785], [36.90763726839607, 0.12597940744760386], [36.907513900357614, 0.1259863854169274]]"
287,"[[36.90763657501836, 0.12623881394976785], [36.9076769852599, 0.1262772786412718], [36.907745423280076, 0.12627340732001918], [36.9077469641074, 0.12597320320230193], [36.90763726839607, 0.12597940744760386]]"
286,"[[36.90763726839607, 0.12597940744760386], [36.9077469641074, 0.12597320320230193], [36.90774850487762, 0.12567299908392462], [36.90767837847421, 0.12567696522807], [36.907637961731155, 0.12572000094516014]]"
285,"[[36.907513900357614, 0.1259863854169274], [36.90763726839607, 0.12597940744760386], [36.907637961731155, 0.12572000094516014], [36.90751450209114, 0.12572698344828798]]"
284,"[[36.90739053771735, 0.12599336248086376], [36.907513900357614, 0.1259863854169274], [36.90751450209114, 0.12572698344828798], [36.90739113945312, 0.12573396143694499]]"
283,"[[36.907267174188675, 0.12600033954302695], [36.90739053771735, 0.12599336248086376], [36.90739113945312, 0.12573396143694499], [36.90726777682484, 0.1257409385197795]]"
282,"[[36.90714381156768, 0.12600731750768543], [36.907267174188675, 0.12600033954302695], [36.90726777682484, 0.1257409385197795], [36.907144414206236, 0.12574791560091472]]"
281,"[[36.90702044895644, 0.12601429456652014], [36.90714381156768, 0.12600731750768543], [36.907144414206236, 0.12574791560091472], [36.907021050699164, 0.12575489358440078]]"
280,"[[36.90689708635487, 0.12602127162365406], [36.90702044895644, 0.12601429456652014], [36.907021050699164, 0.12575489358440078], [36.90689768809991, 0.12576187066213687]]"
279,"[[36.9067737228649, 0.12602824867901433], [36.90689708635487, 0.12602127162365406], [36.90689768809991, 0.12576187066213687], [36.90677432551034, 0.12576884773817334]]"
278,"[[36.906650360282605, 0.12603522663686928], [36.9067737228649, 0.12602824867901433], [36.90677432551034, 0.12576884773817334], [36.90665096293044, 0.1257758248125101]]"
277,"[[36.90652699771007, 0.1260422036889003], [36.906650360282605, 0.12603522663686928], [36.90665096293044, 0.1257758248125101], [36.90652759946207, 0.125782802789197]]"
276,"[[36.90639812724066, 0.12604949221459888], [36.90652699771007, 0.1260422036889003], [36.90652759946207, 0.125782802789197], [36.90642599551207, 0.1257885493029218], [36.90639899445992, 0.12581719424277488]]"
275,"[[36.90620211744662, 0.1260605789330897], [36.906317301206414, 0.12605406413258594], [36.9063181765176, 0.1258216667200238], [36.90629147525118, 0.1257961574505193], [36.90620272010288, 0.12580117718360875]]"
274,"[[36.906078754909245, 0.12606755597893896], [36.90620211744662, 0.1260605789330897], [36.90620272010288, 0.12580117718360875], [36.906079357567755, 0.1258081551541908]]"
273,"[[36.90595539238155, 0.12607453302308672], [36.906078754909245, 0.12606755597893896], [36.906079357567755, 0.1258081551541908], [36.90595599504239, 0.12581513221895008]]"
272,"[[36.90583202986347, 0.12608151096965525], [36.90595539238155, 0.12607453302308672], [36.90595599504239, 0.12581513221895008], [36.90583263162863, 0.12582210928193616]]"
271,"[[36.905708666457066, 0.1260884880103267], [36.90583202986347, 0.12608151096965525], [36.90583263162863, 0.12582210928193616], [36.90570926912254, 0.1258290872474168]]"
270,"[[36.90558530395842, 0.1260954650493693], [36.905708666457066, 0.1260884880103267], [36.90570926912254, 0.1258290872474168], [36.905585906626214, 0.1258360643070745]]"
269,"[[36.90546194146938, 0.1261024429908321], [36.90558530395842, 0.1260954650493693], [36.905585906626214, 0.1258360643070745], [36.905462544139574, 0.12584304136503155]]"
268,"[[36.9053385789901, 0.12610942002647071], [36.90546194146938, 0.1261024429908321], [36.905462544139574, 0.12584304136503155], [36.905339180764535, 0.125850018421215]]"
267,"[[36.90521521562243, 0.12611639706033426], [36.9053385789901, 0.12610942002647071], [36.905339180764535, 0.125850018421215], [36.90521581829719, 0.12585699637989234]]"
266,"[[36.90509185316251, 0.12612337409256863], [36.90521521562243, 0.12611639706033426], [36.90521581829719, 0.12585699637989234], [36.90509245583959, 0.1258639734327466]]"
265,"[[36.90496849071221, 0.12613035202722245], [36.90509185316251, 0.12612337409256863], [36.90509245583959, 0.1258639734327466], [36.9050521318748, 0.1258255042982923], [36.90496918734983, 0.12583019539208795]]"
264,"[[36.90496918734983, 0.12583019539208795], [36.9050521318748, 0.1258255042982923], [36.905092644652164, 0.12578246324270975], [36.90509324727315, 0.1255230625825597], [36.90496988482829, 0.12553003966081386]]"
263,"[[36.905092644652164, 0.12578246324270975], [36.905216008007095, 0.1257754861834489], [36.905216609727695, 0.1255160855026061], [36.90509324727315, 0.1255230625825597]]"
262,"[[36.905216008007095, 0.1257754861834489], [36.90533937047365, 0.1257685091224147], [36.905339972191996, 0.12550910751683106], [36.905216609727695, 0.1255160855026061]]"
261,"[[36.90533937047365, 0.1257685091224147], [36.90546273294995, 0.12576153115555785], [36.90546333556398, 0.12550213043355135], [36.905339972191996, 0.12550910751683106]]"
260,"[[36.90546273294995, 0.12576153115555785], [36.905586095435865, 0.12575455409112266], [36.90558669804758, 0.1254951533484998], [36.90546333556398, 0.12550213043355135]]"
259,"[[36.905586095435865, 0.12575455409112266], [36.905709458829534, 0.1257475770250599], [36.90571006054093, 0.12548817535762696], [36.90558669804758, 0.1254951533484998]]"
258,"[[36.905709458829534, 0.1257475770250599], [36.90583282133489, 0.12574059905310184], [36.905833423043894, 0.12548119826917734], [36.90571006054093, 0.12548817535762696]]"
257,"[[36.90583282133489, 0.12574059905310184], [36.90595618384985, 0.125733621983566], [36.90595678645461, 0.12547422117910134], [36.905833423043894, 0.12548119826917734]]"
256,"[[36.90595618384985, 0.125733621983566], [36.90607954637449, 0.1257266449123301], [36.90608014897701, 0.12546724318313157], [36.90595678645461, 0.12547422117910134]]"
255,"[[36.90607954637449, 0.1257266449123301], [36.906202909806886, 0.125719667839467], [36.90620351150901, 0.1254602660895854], [36.90608014897701, 0.12546724318313157]]"
254,"[[36.906202909806886, 0.125719667839467], [36.90629178260279, 0.1257146408782596], [36.906318686651154, 0.1256860990008399], [36.90631956190805, 0.12545370249192442], [36.90620351150901, 0.1254602660895854]]"
253,"[[36.906426299270606, 0.1257070327233083], [36.90652778916424, 0.12570129252387915], [36.90652839175833, 0.125441890719798], [36.906400368181075, 0.12544913234933197], [36.906399501016026, 0.12568143032162832]]"
252,"[[36.90652778916424, 0.12570129252387915], [36.906651151733726, 0.12569431544476742], [36.9066517543255, 0.12543491362008044], [36.90652839175833, 0.125441890719798]]"
251,"[[36.906651151733726, 0.12569431544476742], [36.906774514312964, 0.12568733745983343], [36.90677511690236, 0.12542793651866463], [36.9066517543255, 0.12543491362008044]]"
250,"[[36.906774514312964, 0.12568733745983343], [36.906897877799885, 0.12568036037739547], [36.90689847948889, 0.12542095941555068], [36.90677511690236, 0.12542793651866463]]"
249,"[[36.906897877799885, 0.12568036037739547], [36.90702124039841, 0.12567338329318564], [36.90702184298324, 0.12541398140668816], [36.90689847948889, 0.12542095941555068]]"
248,"[[36.90702124039841, 0.12567338329318564], [36.90714460300668, 0.12566640530315357], [36.907145205589124, 0.1254070043001781], [36.90702184298324, 0.12541398140668816]]"
247,"[[36.90714460300668, 0.12566640530315357], [36.907267965624555, 0.12565942821554543], [36.90726856820468, 0.12540002719197033], [36.907145205589124, 0.1254070043001781]]"
246,"[[36.907267965624555, 0.12565942821554543], [36.90739132915018, 0.12565245112631096], [36.90739193082998, 0.12539304917794153], [36.90726856820468, 0.12540002719197033]]"
245,"[[36.90739132915018, 0.12565245112631096], [36.9075146917874, 0.12564547403530507], [36.907515294362966, 0.1253860720664107], [36.90739193082998, 0.12539304917794153]]"
244,"[[36.9075146917874, 0.12564547403530507], [36.90763805442746, 0.12563858283432067], [36.907638657007546, 0.12537909495310987], [36.907515294362966, 0.1253860720664107]]"
243,"[[36.90763805442746, 0.12563858283432067], [36.90767837847421, 0.12567696522807], [36.90774850487762, 0.12567299908392462], [36.90775004559072, 0.12537279496488746], [36.907638657007546, 0.12537909495310987]]"
221,"[[36.90496988482829, 0.12553003966081386], [36.90509324727315, 0.1255230625825597], [36.905093849851525, 0.12526366101803818], [36.90505352587289, 0.1252251928032504], [36.90497058135153, 0.12522988392913306]]"
222,"[[36.90509324727315, 0.1255230625825597], [36.905216609727695, 0.1255160855026061], [36.905217212303754, 0.12525668391746453], [36.905093849851525, 0.12526366101803818]]"
223,"[[36.905216609727695, 0.1255160855026061], [36.905339972191996, 0.12550910751683106], [36.90534057476567, 0.12524970681519274], [36.905217212303754, 0.12525668391746453]]"
224,"[[36.905339972191996, 0.12550910751683106], [36.90546333556398, 0.12550213043355135], [36.905463937237265, 0.1252427297112229], [36.90534057476567, 0.12524970681519274]]"
225,"[[36.90546333556398, 0.12550213043355135], [36.90558669804758, 0.1254951533484998], [36.905587300616695, 0.12523575170150536], [36.905463937237265, 0.1252427297112229]]"
226,"[[36.90558669804758, 0.1254951533484998], [36.90571006054093, 0.12548817535762696], [36.905710663107655, 0.12522877459413956], [36.905587300616695, 0.12523575170150536]]"
227,"[[36.90571006054093, 0.12548817535762696], [36.905833423043894, 0.12548119826917734], [36.90583402560831, 0.12522179748507606], [36.905710663107655, 0.12522877459413956]]"
228,"[[36.905833423043894, 0.12548119826917734], [36.90595678645461, 0.12547422117910134], [36.90595738811871, 0.12521481947019247], [36.90583402560831, 0.12522179748507606]]"
229,"[[36.90595678645461, 0.12547422117910134], [36.90608014897701, 0.12546724318313157], [36.90608075153679, 0.12520784235780602], [36.90595738811871, 0.12521481947019247]]"
230,"[[36.90608014897701, 0.12546724318313157], [36.90620351150901, 0.1254602660895854], [36.906204114066476, 0.12520086524364973], [36.90608075153679, 0.12520784235780602]]"
231,"[[36.90620351150901, 0.1254602660895854], [36.90631956190805, 0.12545370249192442], [36.906320437129196, 0.12522132496928298], [36.90629371609754, 0.12519579672188594], [36.906204114066476, 0.12520086524364973]]"
232,"[[36.906400368181075, 0.12544913234933197], [36.90652839175833, 0.125441890719798], [36.90652899341163, 0.1251824898195179], [36.90642823635265, 0.1251881885222703], [36.90640123531198, 0.12521683347261503]]"
233,"[[36.90652839175833, 0.125441890719798], [36.9066517543255, 0.12543491362008044], [36.90665235597649, 0.1251755126991945], [36.90652899341163, 0.1251824898195179]]"
234,"[[36.9066517543255, 0.12543491362008044], [36.90677511690236, 0.12542793651866463], [36.9067757194491, 0.12516853557724644], [36.90665235597649, 0.1251755126991945]]"
235,"[[36.90677511690236, 0.12542793651866463], [36.90689847948889, 0.12542095941555068], [36.906899082033384, 0.12516155754940622], [36.9067757194491, 0.12516853557724644]]"
236,"[[36.90689847948889, 0.12542095941555068], [36.90702184298324, 0.12541398140668816], [36.90702244462728, 0.12515458042399205], [36.906899082033384, 0.12516155754940622]]"
237,"[[36.90702184298324, 0.12541398140668816], [36.907145205589124, 0.1254070043001781], [36.90714580723085, 0.12514760329688107], [36.90702244462728, 0.12515458042399205]]"
238,"[[36.907145205589124, 0.1254070043001781], [36.90726856820468, 0.12540002719197033], [36.90726917074224, 0.12514062526402273], [36.90714580723085, 0.12514760329688107]]"
239,"[[36.90726856820468, 0.12540002719197033], [36.90739193082998, 0.12539304917794153], [36.907392533365154, 0.1251336481335186], [36.90726917074224, 0.12514062526402273]]"
240,"[[36.90739193082998, 0.12539304917794153], [36.907515294362966, 0.1253860720664107], [36.90751589599775, 0.12512667100131802], [36.907392533365154, 0.1251336481335186]]"
241,"[[36.907515294362966, 0.1253860720664107], [36.907638657007546, 0.12537909495310987], [36.90763925864009, 0.12511969296329775], [36.90751589599775, 0.12512667100131802]]"
242,"[[36.907638657007546, 0.12537909495310987], [36.90775004559072, 0.12537279496488746], [36.90775158714478, 0.12507259084526293], [36.90767977235828, 0.1250766518136059], [36.90763925864009, 0.12511969296329775]]"
